2012-05-03 23:15:00,598 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '1-1-2012' with class 'java.lang.String' to class 'java.util.Date'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToType(DefaultTypeTransformation.java:360)
||   Field error in object 'teamtracker.Game' on field 'result': rejected value [forfiet]; codes [teamtracker.Game.result.inList.error.teamtracker.Game.result,teamtracker.Game.result.inList.error.result,teamtracker.Game.result.inList.error.java.lang.String,teamtracker.Game.result.inList.error,game.result.inList.error.teamtracker.Game.result,game.result.inList.error.result,game.result.inList.error.java.lang.String,game.result.inList.error,teamtracker.Game.result.not.inList.teamtracker.Game.result,teamtracker.Game.result.not.inList.result,teamtracker.Game.result.not.inList.java.lang.String,teamtracker.Game.result.not.inList,game.result.not.inList.teamtracker.Game.result,game.result.not.inList.result,game.result.not.inList.java.lang.String,game.result.not.inList,not.inList.teamtracker.Game.result,not.inList.result,not.inList.java.lang.String,not.inList]; arguments [result,class teamtracker.Game,forfiet,[scheduled, win, loss, tie, forfeit]]; default message [Property [{0}] of class [{1}] with value [{2}] is not contained within the list [{3}]]
|teamtracker.Game@3eaa564 (renderer threw NullPointerException)
false

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:36)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:33)
2012-05-07 20:55:02,097 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

!obj.errors[field]
||   |     ||
||   |     |result
||   |     inList
||   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 2 errors
||   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
||   Field error in object 'teamtracker.Game' on field 'result': rejected value [forfiet]; codes [teamtracker.Game.result.inList.error.teamtracker.Game.result,teamtracker.Game.result.inList.error.result,teamtracker.Game.result.inList.error.java.lang.String,teamtracker.Game.result.inList.error,game.result.inList.error.teamtracker.Game.result,game.result.inList.error.result,game.result.inList.error.java.lang.String,game.result.inList.error,teamtracker.Game.result.not.inList.teamtracker.Game.result,teamtracker.Game.result.not.inList.result,teamtracker.Game.result.not.inList.java.lang.String,teamtracker.Game.result.not.inList,game.result.not.inList.teamtracker.Game.result,game.result.not.inList.result,game.result.not.inList.java.lang.String,game.result.not.inList,not.inList.teamtracker.Game.result,not.inList.result,not.inList.java.lang.String,not.inList]; arguments [result,class teamtracker.Game,forfiet,[scheduled, win, loss, tie, forfeit]]; default message [Property [{0}] of class [{1}] with value [{2}] is not contained within the list [{3}]]
|teamtracker.Game@3eaa564 (renderer threw NullPointerException)
false

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:36)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:33)
2012-05-07 20:55:02,099 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

!obj.errors[field]
||   |     ||
||   |     |result
||   |     inList
||   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 2 errors
||   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
||   Field error in object 'teamtracker.Game' on field 'result': rejected value [forfiet]; codes [teamtracker.Game.result.inList.error.teamtracker.Game.result,teamtracker.Game.result.inList.error.result,teamtracker.Game.result.inList.error.java.lang.String,teamtracker.Game.result.inList.error,game.result.inList.error.teamtracker.Game.result,game.result.inList.error.result,game.result.inList.error.java.lang.String,game.result.inList.error,teamtracker.Game.result.not.inList.teamtracker.Game.result,teamtracker.Game.result.not.inList.result,teamtracker.Game.result.not.inList.java.lang.String,teamtracker.Game.result.not.inList,game.result.not.inList.teamtracker.Game.result,game.result.not.inList.result,game.result.not.inList.java.lang.String,game.result.not.inList,not.inList.teamtracker.Game.result,not.inList.result,not.inList.java.lang.String,not.inList]; arguments [result,class teamtracker.Game,forfiet,[scheduled, win, loss, tie, forfeit]]; default message [Property [{0}] of class [{1}] with value [{2}] is not contained within the list [{3}]]
|teamtracker.Game@3eaa564 (renderer threw NullPointerException)
false

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:36)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:33)
2012-05-07 20:55:02,099 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

!obj.errors[field]
||   |     ||
||   |     |result
||   |     inList
||   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 2 errors
||   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
||   Field error in object 'teamtracker.Game' on field 'result': rejected value [forfiet]; codes [teamtracker.Game.result.inList.error.teamtracker.Game.result,teamtracker.Game.result.inList.error.result,teamtracker.Game.result.inList.error.java.lang.String,teamtracker.Game.result.inList.error,game.result.inList.error.teamtracker.Game.result,game.result.inList.error.result,game.result.inList.error.java.lang.String,game.result.inList.error,teamtracker.Game.result.not.inList.teamtracker.Game.result,teamtracker.Game.result.not.inList.result,teamtracker.Game.result.not.inList.java.lang.String,teamtracker.Game.result.not.inList,game.result.not.inList.teamtracker.Game.result,game.result.not.inList.result,game.result.not.inList.java.lang.String,game.result.not.inList,not.inList.teamtracker.Game.result,not.inList.result,not.inList.java.lang.String,not.inList]; arguments [result,class teamtracker.Game,forfiet,[scheduled, win, loss, tie, forfeit]]; default message [Property [{0}] of class [{1}] with value [{2}] is not contained within the list [{3}]]
|teamtracker.Game@3eaa564 (renderer threw NullPointerException)
false

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:36)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:33)
2012-05-07 20:55:02,100 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

!obj.errors[field]
||   |     ||
||   |     |result
||   |     inList
||   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 2 errors
||   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
||   Field error in object 'teamtracker.Game' on field 'result': rejected value [forfiet]; codes [teamtracker.Game.result.inList.error.teamtracker.Game.result,teamtracker.Game.result.inList.error.result,teamtracker.Game.result.inList.error.java.lang.String,teamtracker.Game.result.inList.error,game.result.inList.error.teamtracker.Game.result,game.result.inList.error.result,game.result.inList.error.java.lang.String,game.result.inList.error,teamtracker.Game.result.not.inList.teamtracker.Game.result,teamtracker.Game.result.not.inList.result,teamtracker.Game.result.not.inList.java.lang.String,teamtracker.Game.result.not.inList,game.result.not.inList.teamtracker.Game.result,game.result.not.inList.result,game.result.not.inList.java.lang.String,game.result.not.inList,not.inList.teamtracker.Game.result,not.inList.result,not.inList.java.lang.String,not.inList]; arguments [result,class teamtracker.Game,forfiet,[scheduled, win, loss, tie, forfeit]]; default message [Property [{0}] of class [{1}] with value [{2}] is not contained within the list [{3}]]
|teamtracker.Game@3eaa564 (renderer threw NullPointerException)
false

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:36)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:33)
2012-05-07 20:55:02,100 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

!obj.errors[field]
||   |     ||
||   |     |result
||   |     inList
||   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 2 errors
||   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
||   Field error in object 'teamtracker.Game' on field 'result': rejected value [forfiet]; codes [teamtracker.Game.result.inList.error.teamtracker.Game.result,teamtracker.Game.result.inList.error.result,teamtracker.Game.result.inList.error.java.lang.String,teamtracker.Game.result.inList.error,game.result.inList.error.teamtracker.Game.result,game.result.inList.error.result,game.result.inList.error.java.lang.String,game.result.inList.error,teamtracker.Game.result.not.inList.teamtracker.Game.result,teamtracker.Game.result.not.inList.result,teamtracker.Game.result.not.inList.java.lang.String,teamtracker.Game.result.not.inList,game.result.not.inList.teamtracker.Game.result,game.result.not.inList.result,game.result.not.inList.java.lang.String,game.result.not.inList,not.inList.teamtracker.Game.result,not.inList.result,not.inList.java.lang.String,not.inList]; arguments [result,class teamtracker.Game,forfiet,[scheduled, win, loss, tie, forfeit]]; default message [Property [{0}] of class [{1}] with value [{2}] is not contained within the list [{3}]]
|teamtracker.Game@3eaa564 (renderer threw NullPointerException)
false

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:36)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:33)
2012-05-07 20:58:07,042 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:41)
2012-05-07 20:58:07,042 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:41)
2012-05-07 20:58:07,047 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:41)
2012-05-07 20:58:07,047 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:41)
2012-05-07 20:58:07,052 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:41)
2012-05-07 20:58:07,052 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:41)
2012-05-07 21:05:55,825 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,828 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,830 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,830 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,837 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,837 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,891 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,891 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,891 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,891 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,891 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,891 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,927 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,927 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,927 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,927 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,927 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,927 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,957 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,957 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,957 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,957 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,962 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,962 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,997 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,997 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,997 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,997 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,997 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:55,997 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,027 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,027 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,027 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,027 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,027 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,027 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,052 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,057 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,057 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,057 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,057 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,057 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,077 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,077 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,077 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,077 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
